Name,Innings,Not_outs,Highest_score,Balls_faced,Strike_rate,Hundreds,Fifties,Ducks,Fours,Sixes,2022_Team,2023_Team,Country
Shubman Gill,17,2,129,564,157.8,3,4,1,85,33,Gujarat Titans,Gujarat Titans,India
Faf du Plessis,14,1,84,475,153.68,0,8,0,60,36,Royal Challengers Bangalore,Royal Challengers Bangalore,South Africa
Devon Conway,15,2,92*,481,139.7,0,6,1,77,18,Chennai Super Kings,Chennai Super Kings,New Zealand
Virat Kohli,14,2,101*,457,139.82,2,6,1,65,16,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Yashasvi Jaiswal,14,1,124,382,163.61,1,5,1,82,26,Rajasthan Royals,Rajasthan Royals,India
Suryakumar Yadav,16,2,103*,334,181.13,1,5,1,65,28,Mumbai Indians,Mumbai Indians,India
Ruturaj Gaikwad,15,1,92,400,147.5,0,4,0,46,30,Chennai Super Kings,Chennai Super Kings,India
David Warner,14,0,86,392,131.63,0,6,2,69,10,Delhi Capitals,Delhi Capitals,Australia
Rinku Singh,14,6,67*,317,149.52,0,4,0,31,29,Kolkata Knight Riders,Kolkata Knight Riders,India
Ishan Kishan,15,0,75,318,142.76,0,3,0,54,18,Mumbai Indians,Mumbai Indians,India
Cameron Green,16,7,100*,282,160.28,1,2,0,40,22,Not in IPL,Mumbai Indians,Australia
Heinrich Klaasen,11,2,104,253,177.07,1,2,0,32,25,Not in IPL,Sunrisers Hyderabad,South Africa
Shivam Dube,14,3,52,264,158.33,0,3,0,12,35,Chennai Super Kings,Chennai Super Kings,India
Nitish Rana,14,1,75,293,140.95,0,3,0,39,20,Kolkata Knight Riders,Kolkata Knight Riders,India
Marcus Stoinis,15,2,89*,272,150,0,3,2,28,27,Lucknow Super Giants,Lucknow Super Giants,Australia
Venkatesh Iyer,14,0,104,277,145.84,1,2,1,32,21,Kolkata Knight Riders,Kolkata Knight Riders,India
Glenn Maxwell,14,2,77,218,183.48,0,5,2,29,31,Royal Challengers Bangalore,Royal Challengers Bangalore,Australia
Jos Buttler,14,0,95,282,139,0,4,5,42,14,Rajasthan Royals,Rajasthan Royals,England
Kyle Mayers,13,0,73,263,144.1,0,4,2,38,22,Not in IPL,Lucknow Super Giants,West Indies
Shikhar Dhawan,11,2,99*,261,142.91,0,3,1,49,12,Punjab Kings,Punjab Kings,India
Wriddhiman Saha,17,1,81,287,129.26,0,2,2,47,8,Gujarat Titans,Gujarat Titans,India
B. Sai Sudharsan,8,1,96,256,141.4,0,3,0,33,12,Gujarat Titans,Gujarat Titans,India
Sanju Samson,14,2,66*,236,153.38,0,3,2,25,24,Rajasthan Royals,Rajasthan Royals,India
Prabhsimran Singh,14,0,103,238,150.42,1,1,2,38,19,Punjab Kings,Punjab Kings,India
Nicholas Pooran,15,3,62,207,172.94,0,2,2,26,26,Sunrisers Hyderabad,Lucknow Super Giants,West Indies
Hardik Pandya,15,4,66,253,136.75,0,2,0,26,15,Gujarat Titans,Gujarat Titans,India
N. Tilak Varma,11,3,84*,209,164.11,0,1,0,26,23,Mumbai Indians,Mumbai Indians,India
Rohit Sharma,16,0,65,250,132.8,0,2,2,35,17,Mumbai Indians,Mumbai Indians,India
Ajinkya Rahane,11,1,71*,189,172.48,0,2,0,24,16,Kolkata Knight Riders,Chennai Super Kings,India
Mohit Sharma,14,1,49*,198,156.06,0,0,1,22,21,Not in IPL,Gujarat Titans,India
Vijay Shankar,10,2,63*,188,160.1,0,3,0,27,15,Gujarat Titans,Gujarat Titans,India
Shimron Hetmyer,13,5,56*,197,151.77,0,1,0,12,23,Rajasthan Royals,Rajasthan Royals,West Indies
Jason Roy,8,0,61,188,151.59,0,2,0,36,12,Not in IPL,Kolkata Knight Riders,England
Axar Patel,13,3,54,203,139.4,0,1,0,21,15,Delhi Capitals,Delhi Capitals,India
Liam Livingstone,9,1,94,171,163.15,0,2,0,20,19,Punjab Kings,Punjab Kings,England
Sam Curran,13,3,55,203,135.96,0,1,0,20,13,Not in IPL,Punjab Kings,England
K. L. Rahul,9,1,74,242,113.22,0,2,0,28,4,Lucknow Super Giants,Lucknow Super Giants,India
Rahul Tripathi,13,1,74*,213,128.16,0,1,1,29,10,Sunrisers Hyderabad,Sunrisers Hyderabad,India
Mayank Agarwal,10,0,83,210,128.57,0,1,0,29,6,Punjab Kings,Sunrisers Hyderabad,India
Devdutt Padikkal,11,1,52,200,130.5,0,2,0,31,6,Rajasthan Royals,Rajasthan Royals,India
David Miller,13,5,46,178,145.5,0,0,1,18,13,Gujarat Titans,Gujarat Titans,South Africa
Aiden Markram,13,2,50,197,125.88,0,1,1,18,8,Sunrisers Hyderabad,Sunrisers Hyderabad,India
Nehal Wadhera,10,1,64,166,145.18,0,2,1,23,12,Not in IPL,Mumbai Indians,India
Ayush Badoni,12,2,59*,172,138.37,0,1,0,13,12,Lucknow Super Giants,Lucknow Super Giants,India
Tim David,15,6,45*,146,158.21,0,0,2,12,15,Mumbai Indians,Mumbai Indians,Singapore
Rahmanullah Gurbaz,11,0,81,170,133.52,0,2,2,17,15,Not in IPL,Kolkata Knight Riders,Afghanistan
Andre Russell,14,3,42,156,145.51,0,0,1,13,18,Kolkata Knight Riders,Kolkata Knight Riders,West Indies
Abhishek Sharma,11,0,67,157,143.94,0,2,1,28,6,Sunrisers Hyderabad,Sunrisers Hyderabad,India
Phil Salt,9,1,87,133,163.9,0,2,2,24,10,Not in IPL,Delhi Capitals,England
Rilee Rossouw,9,2,82*,141,148.22,0,1,2,17,11,Not in IPL,Delhi Capitals,South Africa
Harry Brook,11,2,100*,154,123.37,1,0,3,23,4,Not in IPL,Sunrisers Hyderabad,England
Ravindra Jadeja,12,4,25*,133,142.85,0,0,0,11,9,Chennai Super Kings,Chennai Super Kings,India
Krunal Pandya,14,4,49*,165,113.93,0,0,3,15,6,Lucknow Super Giants,Lucknow Super Giants,India
Atharva Taide,7,0,66,129,144.18,0,2,1,20,6,Not in IPL,Punjab Kings,India
Abdul Samad,8,4,37*,128,132.03,0,0,0,10,11,Sunrisers Hyderabad,Sunrisers Hyderabad,India
Manish Pandey,9,0,50,146,109.58,0,1,2,15,3,Lucknow Super Giants,Delhi Capitals,India
Ambati Rayudu,12,2,27*,113,139.82,0,0,1,10,9,Chennai Super Kings,Chennai Super Kings,India
M. Shahrukh Khan,13,6,41*,94,165.95,0,0,0,13,9,Punjab Kings,Punjab Kings,India
Dhruv Jurel,11,4,34*,88,172.72,0,0,1,11,9,Not in IPL,Rajasthan Royals,India
Quinton de Kock,4,0,70,102,140.19,0,1,0,10,8,Lucknow Super Giants,Lucknow Super Giants,South Africa
Dinesh Karthik,13,1,30,104,134.61,0,0,4,13,5,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Sikandar Raza,7,2,57,98,141.83,0,1,0,10,6,Not in IPL,Punjab Kings,Zimbabwe
Mahipal Lomror,10,2,54*,97,139.17,0,1,1,9,8,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Rashid Khan,9,5,79*,60,216.66,0,1,2,8,13,Gujarat Titans,Gujarat Titans,Afghanistan
Mitchell Marsh,9,0,63,97,131.95,0,1,2,11,7,Delhi Capitals,Delhi Capitals,Australia
Moeen Ali,10,3,23,91,136.26,0,0,0,12,6,Chennai Super Kings,Chennai Super Kings,England
Matthew Short,6,0,36,92,127.17,0,0,0,15,4,Not in IPL,Punjab Kings,Australia
Anirudha Manohar,6,0,42,83,137.34,0,0,0,6,7,Not in IPL,Gujarat Titans,India
Shardul Thakur,10,2,68,70,161.42,0,1,2,13,4,Delhi Capitals,Kolkata Knight Riders,India
Aman Hakim Khan,9,1,51,101,108.91,0,1,1,7,6,Not in IPL,Delhi Capitals,India
Prithvi Shaw,8,0,54,85,124.7,0,1,2,16,1,Delhi Capitals,Delhi Capitals,India
Anmolpreet Singh,4,0,36,82,128.04,0,0,0,15,2,Not in IPL,Sunrisers Hyderabad,India
MS Dhoni,12,8,32*,57,182.45,0,0,1,3,10,Chennai Super Kings,Chennai Super Kings,India
Prerak Mankad,5,2,64*,72,129.16,0,1,1,12,2,Not in IPL,Lucknow Super Giants,India
Anuj Rawat,7,4,29*,71,128.16,0,0,0,6,4,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Narayan Jagadeesan,6,0,36,81,109.87,0,0,1,14,1,Not in IPL,Kolkata Knight Riders,India
Rahul Tewatia,10,6,20*,57,152.63,0,0,0,3,7,Gujarat Titans,Gujarat Titans,India
Deepak Hooda,12,1,17,90,93.33,0,0,0,3,2,Lucknow Super Giants,Lucknow Super Giants,India
Riyan Parag,7,1,20,66,118.18,0,0,0,4,5,Rajasthan Royals,Rajasthan Royals,India
Harpreet Singh,3,0,41,59,128.81,0,0,0,8,3,Not in IPL,Punjab Kings,India
Bhanuka Rajapaksa,4,1,50,62,114.51,0,1,1,6,2,Punjab Kings,Punjab Kings,Sri Lanka
Vivrant Sharma,1,0,69,47,146.8,0,1,0,9,2,Not in IPL,Sunrisers Hyderabad,India
Ravichandran Ashwin,10,4,30,51,131.37,0,0,2,5,3,Rajasthan Royals,Rajasthan Royals,India
Lalit Yadav,6,1,38,59,111.86,0,0,0,8,0,Delhi Capitals,Delhi Capitals,India
Krishnappa Gowtham,7,3,23,37,164.86,0,0,0,2,5,Lucknow Super Giants,Lucknow Super Giants,India
Washington Sundar,5,1,24*,60,100,0,0,0,6,0,Sunrisers Hyderabad,Sunrisers Hyderabad,India
Michael Bracewell,4,2,26,47,123.4,0,0,0,6,1,Not in IPL,Royal Challengers Bangalore,New Zealand
Shahbaz Ahmed ,4,0,30,62,85.48,0,0,0,4,1,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Harpreet Brar,8,2,17*,41,126.82,0,0,1,5,2,Punjab Kings,Punjab Kings,India
Rupal Patel,4,1,23,43,113.95,0,0,0,3,1,Not in IPL,Not in IPL,India
Bhuvneshwar Kumar,6,3,27,47,89.36,0,0,0,4,0,Sunrisers Hyderabad,Sunrisers Hyderabad,India
Shahbaz Ahmed,6,2,20*,39,107.69,0,0,0,3,1,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Glenn Phillips,5,0,25,22,177.27,0,0,1,2,4,Sunrisers Hyderabad,Sunrisers Hyderabad,New Zealand
Marco Jansen,6,3,17*,43,90.69,0,0,0,4,0,Sunrisers Hyderabad,Sunrisers Hyderabad,South Africa
Vishnu Vinod,3,0,30,31,119.35,0,0,0,2,2,Not in IPL,Mumbai Indians,India
Anrich Nortje,7,4,23*,29,127.58,0,0,1,6,0,Delhi Capitals,Delhi Capitals,South Africa
David Willey,3,3,20*,32,109.37,0,0,0,4,0,Royal Challengers Bangalore,Royal Challengers Bangalore,England
Suyash Prabhudessai,4,0,19,29,120.68,0,0,1,1,2,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Abhishek Porel,4,0,20,31,106.45,0,0,0,1,2,Not in IPL,Delhi Capitals,India
Wanindu Hasaranga,5,3,12*,28,117.85,0,0,0,3,0,Royal Challengers Bangalore,Royal Challengers Bangalore,Sri Lanka
Kuldeep Yadav,10,8,10*,48,64.58,0,0,2,2,0,Delhi Capitals,Delhi Capitals,India
Dasun Shanaka,3,1,17,26,100,0,0,1,2,1,Not in IPL,Gujarat Titans,Sri Lanka
Tristan Stubbs,2,0,20,31,80.64,0,0,0,2,0,Not in IPL,Mumbai Indians,Bermuda
Piyush Chawla,4,2,18,22,113.63,0,0,1,1,1,None,Mumbai Indians,India
Hrithik Shokeen,3,2,18*,17,135.29,0,0,0,4,0,Not in IPL,Mumbai Indians,India
Anukul Roy,4,2,13*,19,121.05,0,0,1,3,0,Kolkata Knight Riders,Kolkata Knight Riders,India
Adil Rashid,2,0,18,16,137.5,0,0,0,2,1,None,Sunrisers Hyderabad,England
Pradeep Garg,2,0,12,23,95.65,0,0,0,1,0,Not in IPL,Not in IPL,India
David Wiese,3,2,12*,11,190.9,0,0,0,0,3,Not in IPL,Kolkata Knight Riders,South Africa
Mayank Markande,3,3,18*,13,161.53,0,0,0,2,1,Punjab Kings,Sunrisers Hyderabad,India
Sunil Narine,10,3,7*,25,84,0,0,3,2,1,Kolkata Knight Riders,Kolkata Knight Riders,West Indies
Rishi Dhawan,3,1,19,12,166.66,0,0,0,1,1,Punjab Kings,Punjab Kings,India
Ravi Bishnoi,7,4,5,27,74.07,0,0,0,1,0,Lucknow Super Giants,Lucknow Super Giants,India
Amit Mishra,1,0,19,30,63.33,0,0,0,2,0,Not in IPL,Lucknow Super Giants,India
Umran Malik,2,1,19*,8,237.5,0,0,1,1,2,Sunrisers Hyderabad,Sunrisers Hyderabad,India
Umesh Yadav,5,3,6*,18,105.55,0,0,0,1,0,Kolkata Knight Riders,Kolkata Knight Riders,India
Arshad Khan,3,1,15*,15,120,0,0,0,0,1,None,Mumbai Indians,Afghanistan
Akash Deep,1,0,17,8,212.5,0,0,0,2,1,Royal Challengers Bangalore,None,India
Akeal Hosein,1,1,16*,10,160,0,0,0,1,1,None,None,West Indies
Pravin Dubey,1,0,16,20,80,0,0,0,2,0,None,Delhi Capitals,India
Naveen-ul-Haq,3,2,13,21,76.19,0,0,0,2,0,None,Lucknow Super Giants,Afghanistan
Yash Dhull,3,0,13,23,69.56,0,0,0,1,0,None,None,India
Trent Boult,4,3,15,14,114.28,0,0,0,1,1,Rajasthan Royals,Rajasthan Royals,New Zealand
Ben Stokes,2,0,8,14,107.14,0,0,0,2,0,None,Chennai Super Kings,England
Mandeep Singh,3,0,12,16,87.5,0,0,1,0,1,Delhi Capitals,Kolkata Knight Riders,India
Arjun Tendulkar,1,0,13,9,144.44,0,0,0,0,1,None,Mumbai Indians,India
Vyshak Vijay Kumar,2,1,13*,9,144.44,0,0,1,0,1,None,Royal Challengers Bangalore,India
Kedar Jadhav,1,1,12*,10,120,0,0,0,1,0,None,None,India
Karan Sharma,2,0,9,21,57.14,0,0,0,0,0,None,None,India
Jason Holder,3,1,11,11,109.09,0,0,1,0,1,Lucknow Super Giants,Kolkata Knight Riders,West Indies
Mark Wood,2,1,10*,5,220,0,0,0,1,1,None,Lucknow Super Giants,England
Sanvir Singh,2,1,7,9,122.22,0,0,0,1,1,None,None,India
Joe Root,1,0,10,15,66.66,0,0,0,1,0,None,Rajasthan Royals,England
Manan Vohra,1,0,10,11,90.9,0,0,0,1,0,None,None,India
Adam Zampa,3,0,7,16,62.5,0,0,0,0,0,None,Rajasthan Royals,Australia
Jaydev Unadkat,1,0,9,7,128.57,0,0,0,1,0,Mumbai Indians,Lucknow Super Giants,India
Noor Ahmad,3,1,7*,9,88.88,0,0,1,1,0,None,Gujarat Titans,Afghanistan
Alzarri Joseph,2,2,7*,12,58.33,0,0,0,1,0,Gujarat Titans,Gujarat Titans,West Indies
Rovman Powell,3,0,4,9,77.77,0,0,0,1,0,Delhi Capitals,Delhi Capitals,West Indies
Mukesh Kumar,3,3,6*,9,77.77,0,0,0,0,0,None,Delhi Capitals,India
Kumar Kartikeya Singh,1,0,6,7,85.71,0,0,0,1,0,None,Mumbai Indians,India
Jason Behrendorff,2,2,3*,9,66.66,0,0,0,0,0,None,Mumbai Indians,Australia
Chris Jordan,2,0,4,12,50,0,0,0,0,0,None,None,England
Harshal Patel,2,0,6,6,100,0,0,1,0,1,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Mohammed Shami,2,0,5,6,83.33,0,0,1,1,0,Gujarat Titans,Gujarat Titans,India
Litton Das,1,0,4,4,100,0,0,0,1,0,None,Kolkata Knight Riders,Bangladesh
Jofra Archer,2,2,3*,4,100,0,0,0,0,0,None,Mumbai Indians,England
Chetan Sakariya,2,1,4,6,66.66,0,0,0,1,0,Delhi Capitals,Delhi Capitals,India
Karan Vir Sharma,2,0,2,5,60,0,0,0,0,0,None,None,India
Vaibhav Arora,2,2*,2,150,0,0,0,0,0,Punjab Kings,Kolkata Knight,India,